player_id,player_url,stats_url,player_name_clean,bat_matches,bat_innings,bat_not_out,bat_runs,bat_highest_runs,bat_avg,bat_sr,bat_30s,bat_50s,bat_100s,bat_4s,bat_6s,bowl_matches,bowl_innings,bowl_overs,bowl_maidens,bowl_wickets,bowl_runs_conceded,bowl_best_bowling,bowl_3w,bowl_5w,bowl_economy,bowl_avg,bowl_sr,bowl_wides,bowl_noballs,bowl_dot_balls,bowl_4s,bowl_6s,field_matches,field_catches,field_stumpings,field_run_outs,field_assisted_run_outs,field_caught_behind
21368374,https://cricheroes.com/player-profile/21368374/aarya,https://cricheroes.com/player-profile/21368374/aarya/stats,Aarya,31,27,10,148,39,8.71,111.28,1,0,0,14,9,31,29,27.5,1,25,196,03-Apr,1,0,7.04,7.84,6.68,10,4,90,9,15,31,7,0,8,3,0
6611176,https://cricheroes.com/player-profile/6611176/aditya-somaiya,https://cricheroes.com/player-profile/6611176/aditya-somaiya/stats,Aditya,160,146,39,2632,81,24.6,142.27,17,12,0,141,208,160,111,170.2,3,89,1403,Apr-16,6,0,8.24,15.76,11.48,108,23,466,72,82,160,64,1,15,1,4
13029439,https://cricheroes.com/player-profile/13029439/ajay-more,https://cricheroes.com/player-profile/13029439/ajay-more/stats,Ajay,80,45,9,215,43,5.97,117.49,1,0,0,7,15,80,47,43.3,0,22,376,02-Sep,0,0,8.64,17.09,11.86,32,26,114,17,18,80,7,0,5,6,0
3821204,https://cricheroes.com/player-profile/3821204/ajit,https://cricheroes.com/player-profile/3821204/ajit/stats,Ajit,107,73,28,242,35,5.38,109.5,1,0,0,5,7,107,85,83.4,0,65,680,03-Oct,1,0,8.13,10.46,7.72,64,34,220,20,31,107,14,19,18,3,4
44190839,https://cricheroes.com/player-profile/44190839/akhil-kanakia,https://cricheroes.com/player-profile/44190839/akhil-kanakia/stats,Akhil,9,6,1,4,4,0.8,40,0,0,0,1,0,9,7,6.3,0,5,67,02-Jan,0,0,10.31,13.4,7.8,5,8,20,1,6,9,1,0,0,0,0
17530828,https://cricheroes.com/player-profile/17530828/alay-shah,https://cricheroes.com/player-profile/17530828/alay-shah/stats,Alay,103,83,12,382,29,5.38,108.22,0,0,0,12,19,103,58,56.2,0,52,585,Apr-13,3,0,10.38,11.25,6.5,37,33,126,24,31,103,13,24,18,8,8
45074355,https://cricheroes.com/player-profile/45074355/alpesh-mehta-,https://cricheroes.com/player-profile/45074355/alpesh-mehta-/stats,Alpesh,5,5,0,13,11,2.6,81.25,0,0,0,1,1,5,,,,0,13,,,,,,,,,,,,5,0,0,1,0,0
34566275,https://cricheroes.com/player-profile/34566275/amar-shah,https://cricheroes.com/player-profile/34566275/amar-shah/stats,Amar,28,22,3,111,19,5.84,124.72,0,0,0,6,6,28,18,16.2,0,15,101,03-Feb,2,0,6.18,6.73,6.53,8,4,51,6,2,28,11,1,0,1,0
11590859,https://cricheroes.com/player-profile/11590859/ameya,https://cricheroes.com/player-profile/11590859/ameya/stats,Ameya,81,65,19,218,13,4.74,82.58,0,0,0,14,7,81,79,77.4,0,51,588,03-Jan,1,0,7.57,11.53,9.14,44,17,191,27,28,81,17,0,13,0,0
39726326,https://cricheroes.com/player-profile/39726326/amol-surve-panchsheel,https://cricheroes.com/player-profile/39726326/amol-surve-panchsheel/stats,Amol,13,13,1,76,29,6.33,102.7,0,0,0,2,8,13,,,,0,76,,,,,,,,,,,,13,1,0,2,1,0
232687,https://cricheroes.com/player-profile/232687/amrish-vasani,https://cricheroes.com/player-profile/232687/amrish-vasani/stats,Amrish,398,318,66,2325,43,9.23,131.21,11,0,0,103,157,398,276,299.3,0,239,2826,04-Jan,14,0,9.44,11.82,7.52,120,90,647,116,177,398,168,1,65,11,1
3821300,https://cricheroes.com/player-profile/3821300/anand,https://cricheroes.com/player-profile/3821300/anand/stats,Anand,89,57,11,201,25,4.37,116.18,0,0,0,8,16,89,66,65.5,1,50,509,04-Aug,3,0,7.73,10.18,7.9,28,13,166,22,32,89,11,1,8,2,1
13053495,https://cricheroes.com/player-profile/13053495/ankit-jangla,https://cricheroes.com/player-profile/13053495/ankit-jangla/stats,Ankit,149,116,27,814,40,9.15,129.62,3,0,0,45,61,149,113,119.1,0,77,1083,03-Jan,4,0,9.09,14.06,9.29,67,14,287,56,74,149,30,1,22,6,0
13875576,https://cricheroes.com/player-profile/13875576/ankur-jariwala,https://cricheroes.com/player-profile/13875576/ankur-jariwala/stats,Ankur,49,41,8,189,20,5.73,82.53,0,0,0,10,4,49,26,23.5,0,16,213,03-Jan,1,0,8.94,13.31,8.94,13,8,43,13,9,49,12,0,3,2,0
3821311,https://cricheroes.com/player-profile/3821311/ashish,https://cricheroes.com/player-profile/3821311/ashish/stats,Ashish,101,77,18,497,36,8.42,116.12,2,0,0,11,27,101,86,83.1,2,49,828,Mar-14,1,0,9.96,16.9,10.18,34,43,184,16,46,101,58,0,10,3,0
13053374,https://cricheroes.com/player-profile/13053374/chintan-shah-f-401,https://cricheroes.com/player-profile/13053374/chintan-shah-f-401/stats,Chintan,127,80,31,336,26,6.86,101.82,0,0,0,10,15,127,100,99,1,93,880,03-Feb,4,0,8.89,9.46,6.39,112,41,223,31,28,127,25,1,15,8,0
21336798,https://cricheroes.com/player-profile/21336798/chirag-bavisi,https://cricheroes.com/player-profile/21336798/chirag-bavisi/stats,Chirag,21,14,3,38,11,3.45,84.44,0,0,0,3,0,21,14,13.2,0,12,118,03-May,1,0,8.85,9.83,6.67,6,4,30,11,4,21,3,0,1,0,0
13037375,https://cricheroes.com/player-profile/13037375/devang-mody-pgs,https://cricheroes.com/player-profile/13037375/devang-mody-pgs/stats,Devang,73,52,20,236,30,7.38,129.67,1,0,0,11,22,73,58,55.2,1,67,619,3/0,7,0,11.19,9.24,4.96,39,10,142,31,53,73,6,0,7,0,1
5240684,https://cricheroes.com/player-profile/5240684/devang-mehta,https://cricheroes.com/player-profile/5240684/devang-mehta/stats,Devang,83,63,8,309,50,5.62,109.19,0,1,0,9,21,83,27,27.5,0,22,288,Mar-18,1,0,10.35,13.09,7.59,23,8,54,10,20,83,6,6,6,5,11
11351830,https://cricheroes.com/player-profile/11351830/devansh-hakani,https://cricheroes.com/player-profile/11351830/devansh-hakani/stats,Devansh,90,86,16,863,41,12.33,134.01,4,0,0,36,60,90,46,44.4,0,24,476,02-Mar,0,0,10.66,19.83,11.17,20,16,85,24,31,90,11,0,14,10,0
13037382,https://cricheroes.com/player-profile/13037382/dhairya-panchsheel,https://cricheroes.com/player-profile/13037382/dhairya-panchsheel/stats,Dhairya,50,42,10,243,21,7.59,102.53,0,0,0,22,4,50,49,48.5,0,41,399,03-Jan,4,0,8.17,9.73,7.15,34,1,132,25,17,50,7,0,12,0,0
12957941,https://cricheroes.com/player-profile/12957941/dharmil-pg-per,https://cricheroes.com/player-profile/12957941/dharmil-pg-per/stats,Dharmil,26,25,3,215,23,9.77,126.47,0,0,0,13,14,26,5,4.3,0,2,64,01-Apr,0,0,14.22,32,13.5,4,1,4,4,4,26,2,0,0,0,0
13060265,https://cricheroes.com/player-profile/13060265/dhaval-doshi,https://cricheroes.com/player-profile/13060265/dhaval-doshi/stats,Dhaval,261,224,33,1417,42,7.42,127.66,4,0,0,36,111,261,71,68.5,1,49,763,03-May,3,0,11.08,15.57,8.43,79,72,166,15,40,261,65,6,24,2,0
21341374,https://cricheroes.com/player-profile/21341374/dhruv-shah,https://cricheroes.com/player-profile/21341374/dhruv-shah/stats,Dhruv,43,37,7,177,23,5.9,106.63,0,0,0,17,11,43,20,20,0,18,192,02-Aug,0,0,9.6,10.67,6.67,19,5,54,10,12,43,7,0,7,1,0
12135014,https://cricheroes.com/player-profile/12135014/dilip-s-pandey,https://cricheroes.com/player-profile/12135014/dilip-s-pandey/stats,Dilip,119,108,25,908,41,10.94,136.34,2,0,0,51,68,119,90,87.4,0,75,733,04-Feb,3,0,8.36,9.77,7.01,47,18,226,29,54,119,53,4,21,2,5
17529483,https://cricheroes.com/player-profile/17529483/dinesh-gogri,https://cricheroes.com/player-profile/17529483/dinesh-gogri/stats,Dinesh,25,20,0,58,11,2.9,67.44,0,0,0,2,4,25,1,1,0,1,23,Jan-23,0,0,23,23,6,4,4,3,2,1,25,0,0,0,1,0
29307090,https://cricheroes.com/player-profile/29307090/divyang-shah,https://cricheroes.com/player-profile/29307090/divyang-shah/stats,Divyang,16,16,0,77,21,4.81,79.38,0,0,0,8,4,16,3,2.3,0,0,20,0/4,0,0,8,0,0,1,4,7,0,1,16,1,0,0,0,0
39732201,https://cricheroes.com/player-profile/39732201/gaurav-mehta,https://cricheroes.com/player-profile/39732201/gaurav-mehta/stats,Gaurav,10,5,2,1,1,0.33,25,0,0,0,0,0,10,8,8,0,8,37,02-Jan,0,0,4.62,4.63,6,3,1,32,2,2,10,0,0,2,0,0
13053510,https://cricheroes.com/player-profile/13053510/hardik-shah,https://cricheroes.com/player-profile/13053510/hardik-shah/stats,Hardik,64,61,4,185,14,3.25,85.65,0,0,0,9,8,64,6,6,0,2,23,01-Mar,0,0,3.83,11.5,18,3,0,19,1,0,64,9,5,11,2,0
1790991,https://cricheroes.com/player-profile/1790991/hardik-kanabar,https://cricheroes.com/player-profile/1790991/hardik-kanabar/stats,Hardik,316,251,69,1891,37,10.39,130.68,5,0,0,77,115,316,215,209.4,0,176,1928,04-Apr,8,0,9.2,10.95,7.15,112,69,501,60,132,316,119,9,77,11,5
13053390,https://cricheroes.com/player-profile/13053390/hariom-joshi,https://cricheroes.com/player-profile/13053390/hariom-joshi/stats,Hariom,99,62,14,279,29,5.81,112.5,0,0,0,8,20,99,66,64.3,0,54,711,03-Feb,4,0,11.02,13.17,7.17,29,71,160,38,42,99,9,0,14,5,0
12957995,https://cricheroes.com/player-profile/12957995/heet,https://cricheroes.com/player-profile/12957995/heet/stats,Heet,45,40,7,182,16,5.52,94.79,0,0,0,5,12,45,5,4.1,0,3,52,02-May,0,0,12.48,17.33,8.33,0,0,6,6,3,45,10,0,6,0,0
30834015,https://cricheroes.com/player-profile/30834015/hemal-kanakia-pg,https://cricheroes.com/player-profile/30834015/hemal-kanakia-pg/stats,Hemal,13,11,2,33,9,3.67,94.29,0,0,0,1,2,13,6,5.4,0,7,76,03-Oct,1,0,13.41,10.86,4.86,7,4,12,3,6,13,1,0,2,0,0
2047860,https://cricheroes.com/player-profile/2047860/hiren-soni,https://cricheroes.com/player-profile/2047860/hiren-soni/stats,Hiren,93,80,22,548,41,9.45,100,5,0,0,34,18,93,69,108.2,1,66,865,Apr-15,5,0,7.98,13.11,9.85,53,9,284,66,33,93,31,0,6,3,1
11591228,https://cricheroes.com/player-profile/11591228/hitendra-jain,https://cricheroes.com/player-profile/11591228/hitendra-jain/stats,Hitendra,35,17,7,37,9,3.7,108.82,0,0,0,0,4,35,33,32.5,1,25,209,2/0,0,0,6.37,8.36,7.88,27,9,109,10,10,35,5,0,7,3,0
11258991,https://cricheroes.com/player-profile/11258991/hitesh,https://cricheroes.com/player-profile/11258991/hitesh/stats,Hitesh,22,22,4,109,14,6.06,83.85,0,0,0,8,0,22,2,2,0,2,13,02-Mar,0,0,6.5,6.5,6,3,1,7,1,0,22,0,0,0,0,0
12957846,https://cricheroes.com/player-profile/12957846/jash-gandhi,https://cricheroes.com/player-profile/12957846/jash-gandhi/stats,Jash,86,75,9,491,26,7.44,108.15,0,0,0,34,14,86,23,24.4,0,11,245,02-Sep,0,0,9.93,22.27,13.45,12,13,60,16,14,86,26,0,8,2,0
17543876,https://cricheroes.com/player-profile/17543876/jatin-doshi-,https://cricheroes.com/player-profile/17543876/jatin-doshi-/stats,Jatin,20,13,0,13,5,1,39.39,0,0,0,1,0,20,8,7.1,0,6,73,02-Jun,0,0,10.19,12.17,7.17,8,6,19,6,1,20,2,0,3,0,0
17334009,https://cricheroes.com/player-profile/17334009/jay-muchhala,https://cricheroes.com/player-profile/17334009/jay-muchhala/stats,Jay,22,12,4,26,14,3.25,76.47,0,0,0,2,1,22,14,14.1,1,6,195,02-May,0,0,13.76,32.5,14.17,2,4,30,7,22,22,1,1,3,1,0
4154681,https://cricheroes.com/player-profile/4154681/jay-dhorda,https://cricheroes.com/player-profile/4154681/jay-dhorda/stats,Jay,173,131,20,1116,41,10.05,102.76,4,0,0,115,40,173,60,58.3,0,48,641,03-Mar,3,0,10.96,13.35,7.31,23,26,134,31,51,173,45,3,13,1,2
13037264,https://cricheroes.com/player-profile/13037264/jaydeep-mandavia,https://cricheroes.com/player-profile/13037264/jaydeep-mandavia/stats,Jaydeep,42,29,9,100,18,5,105.26,0,0,0,5,3,42,32,29.2,1,22,228,2/0,0,0,7.77,10.36,8,10,14,83,9,15,42,6,0,3,3,0
45072838,https://cricheroes.com/player-profile/45072838/jayesh-muni,https://cricheroes.com/player-profile/45072838/jayesh-muni/stats,Jayesh,5,5,0,12,8,2.4,48,0,0,0,1,0,5,,,,0,12,,,,,,,,,,,,5,0,0,0,0,0
33619223,https://cricheroes.com/player-profile/33619223/jeet-dave,https://cricheroes.com/player-profile/33619223/jeet-dave/stats,Jeet,29,20,6,113,25,8.07,131.4,0,0,0,10,8,29,18,17.5,0,19,196,02-Jan,0,0,10.99,10.32,5.63,15,13,45,4,17,29,0,0,4,1,0
44506413,https://cricheroes.com/player-profile/44506413/jenil-shah,https://cricheroes.com/player-profile/44506413/jenil-shah/stats,Jenil,13,10,2,147,61,18.38,226.15,1,1,0,5,18,13,9,8.1,0,5,97,01-Jul,0,0,11.88,19.4,9.8,12,7,21,3,7,13,2,0,3,0,0
12959405,https://cricheroes.com/player-profile/12959405/jiash-parikh,https://cricheroes.com/player-profile/12959405/jiash-parikh/stats,Jiash,120,85,22,308,23,4.89,92.22,0,0,0,24,13,120,113,127.4,0,78,1307,03-Apr,2,0,10.24,16.76,9.82,62,40,289,76,87,120,22,0,13,2,0
13053419,https://cricheroes.com/player-profile/13053419/jignesh-maniar,https://cricheroes.com/player-profile/13053419/jignesh-maniar/stats,Jignesh,90,66,10,332,21,5.93,108.5,0,0,0,5,23,90,33,32.2,1,21,281,02-Jan,0,0,8.69,13.38,9.24,24,14,79,13,14,90,10,2,10,0,3
13037386,https://cricheroes.com/player-profile/13037386/jitendra-rathi,https://cricheroes.com/player-profile/13037386/jitendra-rathi/stats,Jitendra,31,30,5,167,24,6.68,107.05,0,0,0,8,12,31,7,7,1,3,50,01-Apr,0,0,7.14,16.67,14,1,3,19,4,1,31,6,1,4,3,1
3821304,https://cricheroes.com/player-profile/3821304/jitendra,https://cricheroes.com/player-profile/3821304/jitendra/stats,Jitendra,99,68,11,212,29,3.72,80.92,0,0,0,9,11,99,41,40.3,0,34,394,4/0,2,0,9.73,11.59,7.15,26,17,96,6,27,99,5,9,17,2,3
9486828,https://cricheroes.com/player-profile/9486828/jitesh-jangid,https://cricheroes.com/player-profile/9486828/jitesh-jangid/stats,Jitesh,22,14,5,36,11,4.00,69.23,0,0,0,3,1,22,9,21.0,0,8,194,3/27,1,0,9.24,24.25,15.75,16,0,38,16,5,22,1,0,0,0,0
17529485,https://cricheroes.com/player-profile/17529485/kalpesh-lakhani,https://cricheroes.com/player-profile/17529485/kalpesh-lakhani/stats,Kalpesh,31,19,9,27,6,2.7,81.82,0,0,0,1,1,31,31,31,0,18,184,02-May,0,0,5.94,10.22,10.33,39,5,93,5,5,31,2,0,2,0,0
12958200,https://cricheroes.com/player-profile/12958200/kavya-mehta-pg,https://cricheroes.com/player-profile/12958200/kavya-mehta-pg/stats,Kavya,10,10,0,9,3,0.9,29.03,0,0,0,0,0,10,4,4,0,3,22,02-Mar,0,0,5.5,7.33,8,1,1,11,0,1,10,0,0,0,0,0
45074073,https://cricheroes.com/player-profile/45074073/keval-s,https://cricheroes.com/player-profile/45074073/keval-s/stats,Keval,6,5,0,33,16,6.6,110,0,0,0,4,1,6,6,6,0,6,39,02-Nov,0,0,6.5,6.5,6,3,1,18,4,1,6,5,0,0,0,0
