player_id,player_url,stats_url,player_name_clean,bat_matches,bat_innings,bat_not_out,bat_runs,bat_highest_runs,bat_avg,bat_sr,bat_30s,bat_50s,bat_100s,bat_4s,bat_6s,bowl_matches,bowl_innings,bowl_overs,bowl_maidens,bowl_wickets,bowl_runs_conceded,bowl_best_bowling,bowl_3w,bowl_5w,bowl_economy,bowl_avg,bowl_sr,bowl_wides,bowl_noballs,bowl_dot_balls,bowl_4s,bowl_6s,field_matches,field_catches,field_stumpings,field_run_outs,field_assisted_run_outs,field_caught_behind
21336779,https://cricheroes.com/player-profile/21336779/kirit-furiya,https://cricheroes.com/player-profile/21336779/kirit-furiya/stats,Kirit,64,57,6,311,36,6.1,111.87,1,0,0,12,32,64,,,,0,311,,,,,,,,,,,,64,7,0,2,2,0
4210071,https://cricheroes.com/player-profile/4210071/krishnan-iyer,https://cricheroes.com/player-profile/4210071/krishnan-iyer/stats,Krishnan,79,68,14,636,31,11.78,104.61,1,0,0,31,11,79,62,87,0,42,633,03-Feb,3,0,7.28,15.07,12.43,21,7,198,36,23,79,22,0,15,6,0
7249083,https://cricheroes.com/player-profile/7249083/kshitij,https://cricheroes.com/player-profile/7249083/kshitij/stats,Kshitij,106,91,13,496,30,6.36,126.53,2,0,0,15,41,106,73,75,0,46,740,02-Jan,0,0,9.87,16.09,9.78,123,24,188,35,39,106,22,3,13,6,2
4902501,https://cricheroes.com/player-profile/4902501/kumar-damani,https://cricheroes.com/player-profile/4902501/kumar-damani/stats,Kumar,22,12,1,32,17,2.91,96.97,0,0,0,1,3,22,12,12,0,14,78,04-Feb,1,0,6.5,5.57,5.14,5,3,34,3,1,22,4,0,2,0,0
21306542,https://cricheroes.com/player-profile/21306542/lalit-jain-jaon,https://cricheroes.com/player-profile/21306542/lalit-jain-jaon/stats,Lalit,13,2,2,4,2,,80,0,0,0,0,0,13,13,12.5,0,11,94,02-Jan,0,0,7.32,8.55,7,9,3,36,6,4,13,0,0,1,0,0
280390,https://cricheroes.com/player-profile/280390/malay-oza,https://cricheroes.com/player-profile/280390/malay-oza/stats,Malay,80,69,15,417,34,7.72,104.77,1,0,0,16,16,80,69,74.2,0,59,694,03-Oct,2,0,9.34,11.76,7.56,48,11,153,29,34,80,18,2,13,3,0
16202112,https://cricheroes.com/player-profile/16202112/mitanshu,https://cricheroes.com/player-profile/16202112/mitanshu/stats,Mitanshu,39,28,6,72,15,3.27,79.12,0,0,0,4,3,39,18,18,0,16,179,04-Apr,1,0,9.94,11.19,6.75,8,15,43,7,12,39,1,1,6,1,1
13037296,https://cricheroes.com/player-profile/13037296/mitesh-maniar,https://cricheroes.com/player-profile/13037296/mitesh-maniar/stats,Mitesh,30,23,7,98,16,6.13,106.52,0,0,0,3,6,30,20,19.2,0,12,130,02-Mar,0,0,6.72,10.83,9.67,16,1,47,5,4,30,6,1,5,0,0
12957881,https://cricheroes.com/player-profile/12957881/neel-shah,https://cricheroes.com/player-profile/12957881/neel-shah/stats,Neel,122,104,29,937,47,12.49,162.67,6,0,0,41,72,122,106,105.4,1,75,928,03-Jan,1,0,8.78,12.37,8.45,55,43,271,37,59,122,25,1,16,4,2
13967514,https://cricheroes.com/player-profile/13967514/neel-ghelani,https://cricheroes.com/player-profile/13967514/neel-ghelani/stats,Neel,39,38,10,469,35,16.75,122.14,1,0,0,59,5,39,4,6,0,1,46,Jan-18,0,0,7.67,46,36,1,2,17,6,1,39,9,0,4,0,0
10001814,https://cricheroes.com/player-profile/10001814/nikhil-patel,https://cricheroes.com/player-profile/10001814/nikhil-patel/stats,Nikhil,76,57,10,237,26,5.04,98.34,0,0,0,16,9,76,64,61,1,39,611,03-Sep,1,0,10.02,15.67,9.38,27,20,130,38,38,76,13,1,8,2,0
39649135,https://cricheroes.com/player-profile/39649135/nikunj-sanggvi-,https://cricheroes.com/player-profile/39649135/nikunj-sanggvi-/stats,Nikunj,17,6,4,9,5,4.5,64.29,0,0,0,0,0,17,17,17,0,14,140,02-Apr,0,0,8.24,10,7.29,14,7,37,2,8,17,1,5,0,2,0
13053426,https://cricheroes.com/player-profile/13053426/nimesh-patel,https://cricheroes.com/player-profile/13053426/nimesh-patel/stats,Nimesh,67,42,11,119,22,3.84,95.97,0,0,0,7,6,67,42,41.3,0,32,312,03-Sep,1,0,7.52,9.75,7.78,24,16,120,11,19,67,3,0,10,2,0
11590935,https://cricheroes.com/player-profile/11590935/niraj,https://cricheroes.com/player-profile/11590935/niraj/stats,Niraj,89,53,13,195,19,4.88,114.71,0,0,0,8,15,89,52,50.2,0,33,440,03-Feb,1,0,8.74,13.33,9.15,15,21,129,26,25,89,9,3,9,4,0
3415034,https://cricheroes.com/player-profile/3415034/nirav-bhavsar,https://cricheroes.com/player-profile/3415034/nirav-bhavsar/stats,Nirav,216,180,43,1502,53,10.96,146.39,4,3,0,45,115,216,167,214.2,4,127,1662,Apr-15,4,0,7.75,13.09,10.13,150,14,558,69,92,216,73,7,33,10,7
13070734,https://cricheroes.com/player-profile/13070734/nishit-shah,https://cricheroes.com/player-profile/13070734/nishit-shah/stats,Nishit,76,58,10,253,20,5.27,89.4,0,0,0,10,7,76,48,45.3,1,33,385,Mar-15,1,0,8.46,11.67,8.27,20,22,125,13,23,76,10,11,16,5,2
3664955,https://cricheroes.com/player-profile/3664955/nitin-kudale,https://cricheroes.com/player-profile/3664955/nitin-kudale/stats,Nitin,9,7,1,97,42,16.17,110.23,1,0,0,16,2,9,3,3.1,0,0,28,0/9,0,0,8.84,0,0,1,1,7,2,1,9,0,0,0,0,0
11355192,https://cricheroes.com/player-profile/11355192/omi-sanena,https://cricheroes.com/player-profile/11355192/omi-sanena/stats,Omi,21,14,2,39,13,3.25,102.63,0,0,0,0,4,21,13,19.3,0,13,200,02-Sep,0,0,10.26,15.38,9,17,9,46,12,11,21,5,1,2,2,0
43792505,https://cricheroes.com/player-profile/43792505/paresh-gandhi,https://cricheroes.com/player-profile/43792505/paresh-gandhi/stats,Paresh,6,6,1,28,13,5.6,103.7,0,0,0,2,2,6,,,,0,28,,,,,,,,,,,,6,1,0,0,0,0
5210420,https://cricheroes.com/player-profile/5210420/pinak-shah,https://cricheroes.com/player-profile/5210420/pinak-shah/stats,Pinak,44,27,11,52,11,3.25,69.33,0,0,0,3,2,44,29,32,1,23,194,03-Mar,2,0,6.06,8.43,8.35,16,3,95,3,11,44,2,5,4,1,1
45072446,https://cricheroes.com/player-profile/45072446/pranay-shah,https://cricheroes.com/player-profile/45072446/pranay-shah/stats,Pranay,5,5,0,45,19,9,128.57,0,0,0,2,3,5,5,4.5,0,3,47,01-Apr,0,0,9.72,15.67,9.67,6,5,13,2,1,5,4,0,0,0,0
33482278,https://cricheroes.com/player-profile/33482278/pranjal-pisolkar,https://cricheroes.com/player-profile/33482278/pranjal-pisolkar/stats,Pranjal,22,22,0,161,45,7.32,134.17,1,0,0,10,13,22,1,1,0,0,9,0/9,0,0,9,0,0,1,0,3,0,1,22,2,2,2,0,0
32659480,https://cricheroes.com/player-profile/32659480/pranshu-sanena,https://cricheroes.com/player-profile/32659480/pranshu-sanena/stats,Pranshu,40,33,9,256,43,10.67,168.42,2,0,0,9,30,40,25,24,0,10,305,01-Mar,0,0,12.71,30.5,14.4,17,8,53,6,33,40,13,0,3,2,1
14914823,https://cricheroes.com/player-profile/14914823/pravin-pg,https://cricheroes.com/player-profile/14914823/pravin-pg/stats,Pravin,53,52,13,622,50,15.95,131.78,4,1,0,56,35,53,16,15.2,0,13,166,02-Apr,0,0,10.83,12.77,7.08,8,25,41,7,9,53,19,2,7,2,0
11591330,https://cricheroes.com/player-profile/11591330/rajesh-shah,https://cricheroes.com/player-profile/11591330/rajesh-shah/stats,Rajesh,73,71,8,548,45,8.7,123.15,3,0,0,18,33,73,11,10.3,1,13,107,Mar-16,1,0,10.19,8.23,4.85,8,8,26,1,0,73,7,0,8,0,0
39598214,https://cricheroes.com/player-profile/39598214/rajesh-vora,https://cricheroes.com/player-profile/39598214/rajesh-vora/stats,Rajesh,9,9,2,17,6,2.43,54.84,0,0,0,1,0,9,,,,0,17,,,,,,,,,,,,9,0,0,0,0,0
27875513,https://cricheroes.com/player-profile/27875513/ramesh,https://cricheroes.com/player-profile/27875513/ramesh/stats,Ramesh,16,7,2,6,2,1.2,24,0,0,0,0,0,16,,,,0,6,,,,,,,,,,,,16,0,0,0,0,0
3821219,https://cricheroes.com/player-profile/3821219/romit,https://cricheroes.com/player-profile/3821219/romit/stats,Romit,144,115,21,603,43,6.41,112.5,3,0,0,20,33,144,86,81.2,0,62,832,03-May,1,0,10.23,13.42,7.87,42,49,181,25,41,144,11,0,13,2,0
3784357,https://cricheroes.com/player-profile/3784357/sagar-harde,https://cricheroes.com/player-profile/3784357/sagar-harde/stats,Sagar,36,32,10,235,57,10.68,111.37,0,1,0,15,10,36,19,19,0,23,186,03-Jul,2,0,9.79,8.09,4.96,20,3,48,5,15,36,5,2,6,0,0
12958133,https://cricheroes.com/player-profile/12958133/sahil-shah-p.g.,https://cricheroes.com/player-profile/12958133/sahil-shah-p.g./stats,Sahil,129,110,37,1168,45,16,158.91,8,0,0,60,88,129,74,68.4,0,48,766,03-Jan,2,0,11.16,15.96,8.58,38,63,161,43,45,129,71,0,24,5,0
17529972,https://cricheroes.com/player-profile/17529972/sahil-doshi,https://cricheroes.com/player-profile/17529972/sahil-doshi/stats,Sahil,94,69,19,345,38,6.9,129.21,1,0,0,7,32,94,89,89,0,63,822,03-Jun,1,0,9.24,13.05,8.48,27,58,204,27,53,94,18,1,11,2,0
5235475,https://cricheroes.com/player-profile/5235475/sajil-shah,https://cricheroes.com/player-profile/5235475/sajil-shah/stats,Sajil,407,383,73,4068,68,13.12,156.64,27,4,0,106,381,407,350,348,4,233,2556,04-Jun,9,0,7.34,10.97,8.96,328,36,1032,61,182,407,236,0,99,7,0
11262998,https://cricheroes.com/player-profile/11262998/sanjay-patel,https://cricheroes.com/player-profile/11262998/sanjay-patel/stats,Sanjay,96,59,12,234,13,4.98,104.93,0,0,0,7,18,96,81,79.3,2,50,576,2/0,0,0,7.25,11.52,9.54,37,5,204,26,27,96,6,0,12,2,9
25475327,https://cricheroes.com/player-profile/25475327/sanyam,https://cricheroes.com/player-profile/25475327/sanyam/stats,Sanyam,21,20,2,72,16,4,86.75,0,0,0,5,4,21,,,,0,72,,,,,,,,,,,,21,4,0,7,0,0
28179407,https://cricheroes.com/player-profile/28179407/saurabh,https://cricheroes.com/player-profile/28179407/saurabh/stats,Saurabh,51,51,5,391,23,8.5,112.36,0,0,0,18,27,51,,,,0,391,,,,,,,,,,,,51,12,3,3,0,0
12957911,https://cricheroes.com/player-profile/12957911/shlok-gogri,https://cricheroes.com/player-profile/12957911/shlok-gogri/stats,Shlok,98,60,19,237,20,5.78,111.79,0,0,0,10,15,98,88,88,0,53,788,03-Feb,4,0,8.95,14.87,9.96,79,33,215,25,46,98,11,3,15,5,1
12957984,https://cricheroes.com/player-profile/12957984/shubh-jain,https://cricheroes.com/player-profile/12957984/shubh-jain/stats,Shubh,134,110,33,1422,54,18.47,186.13,15,2,0,62,134,134,132,134.2,1,104,933,04-Nov,4,0,6.95,8.97,7.75,36,30,358,41,51,134,65,1,33,11,0
14908444,https://cricheroes.com/player-profile/14908444/smit-oza,https://cricheroes.com/player-profile/14908444/smit-oza/stats,Smit,111,106,20,1456,81,16.93,158.43,10,4,0,47,138,111,104,107.4,1,76,1028,Mar-24,1,0,9.55,13.53,8.5,38,38,261,39,80,111,40,0,41,5,3
25777299,https://cricheroes.com/player-profile/25777299/sujit-patel,https://cricheroes.com/player-profile/25777299/sujit-patel/stats,Sujit,5,3,0,7,7,2.33,100,0,0,0,0,1,5,4,4,0,2,34,02-Apr,0,0,8.5,17,12,3,2,10,3,1,5,1,0,1,0,0
3094877,https://cricheroes.com/player-profile/3094877/supan-shah,https://cricheroes.com/player-profile/3094877/supan-shah/stats,Supan,77,70,8,483,57,7.79,133.06,2,1,0,26,34,77,54,52.1,0,37,564,03-Mar,2,0,10.81,15.24,8.46,13,40,124,23,41,77,9,5,7,2,4
17505053,https://cricheroes.com/player-profile/17505053/tanish-kadam,https://cricheroes.com/player-profile/17505053/tanish-kadam/stats,Tanish,93,77,26,805,59,15.78,181.72,3,3,0,31,79,93,80,85.2,0,47,828,03-Mar,3,0,9.7,17.62,10.89,65,36,201,32,55,93,41,1,9,3,0
13060306,https://cricheroes.com/player-profile/13060306/tej,https://cricheroes.com/player-profile/13060306/tej/stats,Tej,124,115,21,714,29,7.6,111.56,0,0,0,34,37,124,69,65.3,1,50,494,03-Feb,3,0,7.54,9.88,7.86,14,13,179,34,24,124,38,0,17,2,0
10001879,https://cricheroes.com/playe`r-profile/10001879/tirth-parmar,https://cricheroes.com/player-profile/10001879/tirth-parmar/stats,Tirth,120,91,29,763,49,12.31,129.76,4,0,0,40,49,120,99,103.4,0,62,1108,03-Jun,2,0,10.69,17.87,10.03,65,103,239,46,66,120,24,8,26,2,2
3821207,https://cricheroes.com/player-profile/3821207/uday-gohil,https://cricheroes.com/player-profile/3821207/uday-gohil/stats,Uday,216,178,24,1425,46,9.25,126.89,8,0,0,63,100,216,50,48.1,0,30,573,02-Mar,0,0,11.9,19.1,9.63,22,54,105,19,22,216,37,0,14,2,0
4901949,https://cricheroes.com/player-profile/4901949/uday-shah,https://cricheroes.com/player-profile/4901949/uday-shah/stats,Uday,31,18,4,31,10,2.21,59.62,0,0,0,1,0,31,19,16.3,0,20,147,03-Feb,1,0,8.91,7.35,4.95,7,7,47,9,10,31,2,2,6,0,1
9818880,https://cricheroes.com/player-profile/9818880/vaibhav-bhatt,https://cricheroes.com/player-profile/9818880/vaibhav-bhatt/stats,Vaibhav,219,204,34,2134,49,12.55,152.43,12,0,0,138,152,219,145,157.3,0,96,1515,3/6,2,0,9.62,15.78,9.84,106,23,325,87,83,219,91,0,19,9,0
12957902,https://cricheroes.com/player-profile/12957902/varun-patel,https://cricheroes.com/player-profile/12957902/varun-patel/stats,Varun,156,139,24,1661,57,14.44,120.45,9,2,0,85,100,156,40,39.4,0,28,401,03-Jun,1,0,10.11,14.32,8.5,21,24,92,14,28,156,95,6,23,7,2
5240673,https://cricheroes.com/player-profile/5240673/veer,https://cricheroes.com/player-profile/5240673/veer/stats,Veer,79,69,14,415,31,7.55,120.64,1,0,0,19,35,79,70,68.2,1,52,620,03-Oct,1,0,9.07,11.92,7.88,57,24,179,35,36,79,16,0,7,1,0
12135426,https://cricheroes.com/player-profile/12135426/vinit-vora,https://cricheroes.com/player-profile/12135426/vinit-vora/stats,Vinit,155,102,29,452,21,6.19,99.12,0,0,0,15,23,155,133,131.3,2,85,1014,03-Apr,1,0,7.71,11.93,9.28,63,13,312,38,47,155,31,0,10,3,0
12999506,https://cricheroes.com/player-profile/12999506/vishal-doshi,https://cricheroes.com/player-profile/12999506/vishal-doshi/stats,Vishal,80,52,6,207,14,4.5,87.34,0,0,0,5,9,80,40,39.1,0,36,415,3/0,2,0,10.6,11.53,6.53,15,24,97,27,23,80,8,23,11,4,5
45057622,https://cricheroes.com/player-profile/45057622/vishal-shah-pqr,https://cricheroes.com/player-profile/45057622/vishal-shah-pqr/stats,Vishal,6,2,1,1,1,1,33.33,0,0,0,0,0,6,6,6,0,6,33,02-Feb,0,0,5.5,5.5,6,3,2,19,2,1,6,0,0,1,0,0
13034464,https://cricheroes.com/player-profile/13034464/vivan-damani,https://cricheroes.com/player-profile/13034464/vivan-damani/stats,Vivan,56,28,5,57,9,2.48,50.44,0,0,0,2,1,56,40,38.5,0,27,374,03-Jan,1,0,9.63,13.85,8.63,20,17,90,15,27,56,4,3,13,2,0
20692863,https://cricheroes.com/player-profile/20692863/yagnesh-kharvi,https://cricheroes.com/player-profile/20692863/yagnesh-kharvi/stats,Yagnesh,29,24,5,157,23,8.26,119.85,0,0,0,8,12,29,1,1,0,0,23,0/23,0,0,23,0,0,4,0,0,1,2,29,0,0,0,0,0
11590761,https://cricheroes.com/player-profile/11590761/yash-ghelani,https://cricheroes.com/player-profile/11590761/yash-ghelani/stats,Yash,138,124,41,979,30,11.8,111.89,1,0,0,39,55,138,103,99.1,0,93,841,03-Apr,6,0,8.48,9.04,6.4,23,47,251,39,50,138,70,0,29,3,0
34714717,https://cricheroes.com/player-profile/34714717/yash-parekh,https://cricheroes.com/player-profile/34714717/yash-parekh/stats,Yash,16,15,1,75,18,5.36,127.12,0,0,0,4,7,16,8,8,0,8,54,03-Apr,1,0,6.75,6.75,6,5,3,23,5,1,16,3,0,2,0,0
